=== aeon-py two-valued ===

--- Instance: 003 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/003.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/003.normal.bnet 1000000000
Start symbolic fixed-point search with 1048576[nodes:2] candidates.
Found 3[nodes:56] fixed-points.
{'v_17': False, 'v_13': False, 'v_1': False, 'v_4': False, 'v_9': False, 'v_8': False, 'v_15': False, 'v_2': False, 'v_7': False, 'v_14': False, 'v_0': False, 'v_11': False, 'v_16': False, 'v_10': False, 'v_18': False, 'v_3': False, 'v_12': False, 'v_19': False, 'v_5': False, 'v_6': False}
{'v_10': False, 'v_13': False, 'v_4': True, 'v_19': True, 'v_12': False, 'v_5': True, 'v_6': False, 'v_17': False, 'v_14': True, 'v_8': False, 'v_9': False, 'v_11': False, 'v_18': False, 'v_0': True, 'v_15': True, 'v_1': True, 'v_7': True, 'v_2': True, 'v_16': True, 'v_3': True}
{'v_17': False, 'v_19': True, 'v_2': True, 'v_4': True, 'v_11': True, 'v_16': True, 'v_10': True, 'v_7': True, 'v_3': True, 'v_9': True, 'v_8': True, 'v_0': True, 'v_5': True, 'v_6': True, 'v_14': False, 'v_12': True, 'v_1': True, 'v_15': True, 'v_18': False, 'v_13': True}

--- Instance: 005 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/005.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/005.normal.bnet 1000000000
Start symbolic fixed-point search with 268435456[nodes:2] candidates.
Found 0[nodes:1] fixed-points.

--- Instance: 006 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/006.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/006.normal.bnet 1000000000
Start symbolic fixed-point search with 295147905179352830000[nodes:2] candidates.
Found 72[nodes:424] fixed-points.
{'v_22': False, 'v_17': False, 'v_63': False, 'v_6': False, 'v_8': False, 'v_59': False, 'v_16': False, 'v_46': False, 'v_7': False, 'v_40': False, 'v_64': False, 'v_36': False, 'v_30': False, 'v_12': False, 'v_32': False, 'v_44': False, 'v_60': False, 'v_65': False, 'v_37': False, 'v_0': False, 'v_10': False, 'v_24': False, 'v_25': False, 'v_49': False, 'v_55': False, 'v_13': False, 'v_41': False, 'v_29': False, 'v_38': False, 'v_26': False, 'v_28': False, 'v_56': False, 'v_42': False, 'v_43': False, 'v_4': False, 'v_39': False, 'v_54': False, 'v_62': False, 'v_53': False, 'v_23': False, 'v_3': False, 'v_15': False, 'v_31': False, 'v_45': False, 'v_19': False, 'v_34': False, 'v_14': False, 'v_48': False, 'v_33': False, 'v_51': False, 'v_58': False, 'v_11': False, 'v_5': False, 'v_18': False, 'v_61': False, 'v_52': False, 'v_57': False, 'v_67': False, 'v_1': False, 'v_21': False, 'v_27': False, 'v_47': False, 'v_9': False, 'v_2': False, 'v_50': False, 'v_35': False, 'v_66': False, 'v_20': False}
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_s-potniki-promet-doo_20141212_1812.gml.80_262_703.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 7410693711188237000000000000000000000000000000000000000000000000000000000000000[nodes:2] candidates.
Found 1[nodes:264] fixed-points.
{'v_199': False, 'v_124': False, 'v_58': True, 'v_254': True, 'v_257': False, 'v_158': False, 'v_208': False, 'v_193': True, 'v_210': True, 'v_49': False, 'v_115': False, 'v_139': False, 'v_237': True, 'v_86': True, 'v_251': False, 'v_195': False, 'v_141': True, 'v_118': True, 'v_163': False, 'v_175': False, 'v_246': True, 'v_171': True, 'v_26': False, 'v_71': True, 'v_196': False, 'v_209': True, 'v_67': False, 'v_204': False, 'v_22': True, 'v_236': True, 'v_150': True, 'v_172': False, 'v_187': True, 'v_45': True, 'v_147': True, 'v_231': False, 'v_74': False, 'v_89': False, 'v_114': True, 'v_95': True, 'v_38': True, 'v_146': True, 'v_205': False, 'v_120': True, 'v_247': False, 'v_31': False, 'v_104': True, 'v_102': True, 'v_52': False, 'v_19': True, 'v_127': True, 'v_224': True, 'v_37': True, 'v_132': False, 'v_149': False, 'v_192': True, 'v_162': False, 'v_2': False, 'v_213': True, 'v_66': True, 'v_82': True, 'v_112': False, 'v_194': True, 'v_243': False, 'v_248': True, 'v_240': True, 'v_145': True, 'v_230': True, 'v_183': False, 'v_85': True, 'v_53': True, 'v_142': False, 'v_0': False, 'v_111': True, 'v_20': True, 'v_260': True, 'v_61': False, 'v_165': True, 'v_4': False, 'v_44': True, 'v_157': True, 'v_159': True, 'v_217': False, 'v_94': True, 'v_121': True, 'v_129': False, 'v_212': True, 'v_133': False, 'v_57': False, 'v_76': False, 'v_138': True, 'v_91': True, 'v_16': False, 'v_173': False, 'v_153': True, 'v_27': True, 'v_30': True, 'v_116': True, 'v_77': True, 'v_107': True, 'v_151': False, 'v_123': True, 'v_17': True, 'v_211': True, 'v_59': True, 'v_23': True, 'v_54': False, 'v_9': True, 'v_169': True, 'v_155': False, 'v_182': True, 'v_249': False, 'v_28': False, 'v_218': True, 'v_229': True, 'v_36': True, 'v_97': False, 'v_177': True, 'v_253': False, 'v_5': True, 'v_239': True, 'v_65': True, 'v_8': True, 'v_206': False, 'v_156': True, 'v_42': True, 'v_69': True, 'v_78': True, 'v_227': False, 'v_79': True, 'v_32': True, 'v_181': True, 'v_14': False, 'v_48': False, 'v_103': True, 'v_250': True, 'v_161': True, 'v_126': True, 'v_51': False, 'v_160': True, 'v_191': True, 'v_255': False, 'v_56': False, 'v_93': False, 'v_1': True, 'v_117': False, 'v_188': False, 'v_83': False, 'v_7': False, 'v_110': False, 'v_190': True, 'v_198': False, 'v_148': False, 'v_186': True, 'v_144': False, 'v_99': True, 'v_235': True, 'v_259': True, 'v_122': False, 'v_105': False, 'v_207': True, 'v_234': True, 'v_164': True, 'v_189': True, 'v_244': False, 'v_200': True, 'v_176': False, 'v_180': False, 'v_63': True, 'v_35': True, 'v_109': False, 'v_258': True, 'v_34': False, 'v_201': False, 'v_216': True, 'v_100': False, 'v_261': True, 'v_40': True, 'v_33': False, 'v_241': False, 'v_96': False, 'v_62': True, 'v_238': False, 'v_24': False, 'v_18': True, 'v_134': False, 'v_221': False, 'v_75': True, 'v_88': True, 'v_143': False, 'v_222': True, 'v_228': True, 'v_80': True, 'v_98': False, 'v_3': False, 'v_46': True, 'v_125': True, 'v_135': True, 'v_170': False, 'v_130': True, 'v_21': True, 'v_92': False, 'v_47': True, 'v_60': True, 'v_136': False, 'v_220': True, 'v_64': True, 'v_12': True, 'v_72': False, 'v_29': False, 'v_84': True, 'v_152': False, 'v_113': False, 'v_168': False, 'v_197': True, 'v_73': False, 'v_154': True, 'v_219': False, 'v_245': True, 'v_256': False, 'v_101': True, 'v_202': True, 'v_128': False, 'v_6': True, 'v_167': False, 'v_108': False, 'v_223': False, 'v_178': False, 'v_70': True, 'v_50': False, 'v_184': True, 'v_68': False, 'v_106': False, 'v_174': True, 'v_185': True, 'v_252': True, 'v_119': True, 'v_25': True, 'v_55': False, 'v_11': True, 'v_242': True, 'v_90': False, 'v_215': False, 'v_166': True, 'v_179': False, 'v_137': False, 'v_140': True, 'v_15': True, 'v_203': True, 'v_10': True, 'v_225': True, 'v_131': True, 'v_39': False, 'v_81': False, 'v_13': False, 'v_226': False, 'v_233': True, 'v_214': True, 'v_43': True, 'v_41': True, 'v_87': True, 'v_232': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_san-benito-county-express_20151216_1918.gml.20_61_91.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_san-benito-county-express_20151216_1918.gml.20_61_91.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_san-benito-county-express_20151216_1918.gml.20_61_91.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 2305843009213694000[nodes:2] candidates.
Found 1[nodes:63] fixed-points.
{'v_52': True, 'v_50': False, 'v_5': False, 'v_10': False, 'v_51': True, 'v_30': True, 'v_27': True, 'v_6': False, 'v_25': True, 'v_0': True, 'v_12': True, 'v_14': True, 'v_9': False, 'v_32': True, 'v_11': False, 'v_55': False, 'v_58': False, 'v_44': False, 'v_17': False, 'v_8': True, 'v_23': True, 'v_34': False, 'v_47': False, 'v_13': False, 'v_37': True, 'v_3': True, 'v_2': True, 'v_15': True, 'v_42': True, 'v_16': False, 'v_1': False, 'v_31': False, 'v_49': False, 'v_33': True, 'v_19': False, 'v_24': False, 'v_7': False, 'v_28': True, 'v_38': True, 'v_4': False, 'v_39': False, 'v_45': False, 'v_56': True, 'v_57': False, 'v_18': False, 'v_41': True, 'v_20': False, 'v_35': False, 'v_59': True, 'v_40': False, 'v_43': True, 'v_29': True, 'v_36': True, 'v_60': True, 'v_21': True, 'v_22': False, 'v_48': True, 'v_53': False, 'v_46': True, 'v_26': True, 'v_54': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_san_francisco-BART_20160101_v1.gml.20_45_57.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_san_francisco-BART_20160101_v1.gml.20_45_57.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_san_francisco-BART_20160101_v1.gml.20_45_57.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 35184372088832[nodes:2] candidates.
Found 1[nodes:47] fixed-points.
{'v_38': True, 'v_4': False, 'v_11': False, 'v_42': True, 'v_2': True, 'v_32': True, 'v_13': True, 'v_17': True, 'v_6': False, 'v_5': True, 'v_43': False, 'v_19': True, 'v_29': True, 'v_18': True, 'v_34': True, 'v_35': False, 'v_23': False, 'v_36': False, 'v_25': False, 'v_40': True, 'v_24': False, 'v_27': True, 'v_28': False, 'v_14': False, 'v_16': False, 'v_41': False, 'v_39': False, 'v_44': False, 'v_20': True, 'v_7': True, 'v_9': False, 'v_15': True, 'v_30': True, 'v_0': True, 'v_3': False, 'v_37': False, 'v_8': False, 'v_26': False, 'v_1': False, 'v_22': True, 'v_10': True, 'v_12': True, 'v_21': True, 'v_33': True, 'v_31': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sbase_20150429_2048.gml.80_98_171.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sbase_20150429_2048.gml.80_98_171.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sbase_20150429_2048.gml.80_98_171.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 316912650057057350000000000000[nodes:2] candidates.
Found 1[nodes:100] fixed-points.
{'v_41': True, 'v_47': True, 'v_65': False, 'v_58': False, 'v_70': True, 'v_93': True, 'v_94': False, 'v_6': False, 'v_32': True, 'v_2': False, 'v_48': True, 'v_82': False, 'v_66': True, 'v_46': False, 'v_83': True, 'v_96': True, 'v_33': False, 'v_60': True, 'v_12': True, 'v_27': False, 'v_40': False, 'v_38': True, 'v_62': True, 'v_79': False, 'v_7': True, 'v_30': False, 'v_25': False, 'v_13': False, 'v_37': False, 'v_55': True, 'v_85': True, 'v_86': False, 'v_51': True, 'v_89': False, 'v_95': False, 'v_0': True, 'v_36': True, 'v_20': False, 'v_74': True, 'v_31': True, 'v_97': False, 'v_81': False, 'v_11': False, 'v_16': True, 'v_63': True, 'v_57': False, 'v_8': True, 'v_50': True, 'v_28': True, 'v_24': True, 'v_34': True, 'v_61': False, 'v_72': False, 'v_73': False, 'v_5': True, 'v_19': True, 'v_52': True, 'v_87': True, 'v_88': True, 'v_10': True, 'v_69': False, 'v_91': True, 'v_39': True, 'v_77': True, 'v_22': True, 'v_76': False, 'v_80': False, 'v_18': False, 'v_45': False, 'v_53': False, 'v_54': False, 'v_1': True, 'v_59': True, 'v_78': False, 'v_23': True, 'v_17': False, 'v_21': False, 'v_26': True, 'v_3': False, 'v_35': True, 'v_44': True, 'v_29': False, 'v_64': True, 'v_14': False, 'v_49': True, 'v_4': True, 'v_43': True, 'v_56': True, 'v_68': False, 'v_71': False, 'v_75': False, 'v_15': False, 'v_84': False, 'v_9': False, 'v_90': True, 'v_67': True, 'v_42': True, 'v_92': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_septa_20151217_1207.gml.80_155_406.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_septa_20151217_1207.gml.80_155_406.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_septa_20151217_1207.gml.80_155_406.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 45671926166590720000000000000000000000000000000[nodes:2] candidates.
Found 1[nodes:157] fixed-points.
{'v_111': False, 'v_27': True, 'v_36': True, 'v_53': False, 'v_33': True, 'v_139': True, 'v_66': False, 'v_8': True, 'v_136': True, 'v_148': False, 'v_100': True, 'v_67': True, 'v_72': True, 'v_16': False, 'v_50': False, 'v_119': True, 'v_101': False, 'v_3': True, 'v_59': True, 'v_43': False, 'v_151': True, 'v_130': True, 'v_22': False, 'v_154': False, 'v_121': False, 'v_57': True, 'v_95': False, 'v_60': True, 'v_142': True, 'v_41': True, 'v_7': True, 'v_74': True, 'v_11': False, 'v_115': False, 'v_129': True, 'v_17': False, 'v_109': True, 'v_87': False, 'v_62': False, 'v_15': False, 'v_24': True, 'v_68': True, 'v_31': True, 'v_94': True, 'v_98': True, 'v_23': True, 'v_0': False, 'v_133': False, 'v_20': True, 'v_85': False, 'v_107': True, 'v_21': False, 'v_26': True, 'v_37': False, 'v_63': True, 'v_65': True, 'v_46': True, 'v_5': False, 'v_40': True, 'v_49': False, 'v_78': True, 'v_97': True, 'v_99': False, 'v_76': False, 'v_126': False, 'v_125': True, 'v_124': False, 'v_152': True, 'v_108': True, 'v_14': False, 'v_4': True, 'v_145': True, 'v_103': False, 'v_147': False, 'v_122': True, 'v_44': True, 'v_80': True, 'v_83': False, 'v_42': False, 'v_91': True, 'v_45': True, 'v_2': True, 'v_144': False, 'v_18': True, 'v_118': True, 'v_6': True, 'v_134': True, 'v_13': False, 'v_140': False, 'v_138': True, 'v_30': True, 'v_29': False, 'v_19': False, 'v_84': False, 'v_88': False, 'v_9': True, 'v_28': True, 'v_131': False, 'v_61': True, 'v_146': True, 'v_89': True, 'v_153': False, 'v_135': True, 'v_150': False, 'v_70': False, 'v_10': False, 'v_55': True, 'v_123': True, 'v_71': True, 'v_54': True, 'v_93': False, 'v_104': False, 'v_92': True, 'v_64': False, 'v_47': False, 'v_132': True, 'v_82': True, 'v_69': False, 'v_114': False, 'v_52': False, 'v_143': False, 'v_116': False, 'v_117': True, 'v_32': False, 'v_128': False, 'v_110': True, 'v_149': True, 'v_25': True, 'v_58': True, 'v_137': True, 'v_34': False, 'v_73': False, 'v_112': False, 'v_39': True, 'v_1': False, 'v_79': False, 'v_105': False, 'v_48': False, 'v_35': False, 'v_102': False, 'v_38': True, 'v_141': False, 'v_56': False, 'v_96': True, 'v_51': True, 'v_81': False, 'v_90': False, 'v_75': True, 'v_113': True, 'v_106': True, 'v_127': False, 'v_12': False, 'v_77': True, 'v_120': True, 'v_86': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sfbay-ferries-archiver_20100127_0320.gml.80_9_26.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sfbay-ferries-archiver_20100127_0320.gml.80_9_26.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sfbay-ferries-archiver_20100127_0320.gml.80_9_26.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 512[nodes:2] candidates.
Found 1[nodes:11] fixed-points.
{'v_3': True, 'v_1': False, 'v_7': False, 'v_5': False, 'v_2': True, 'v_0': False, 'v_8': False, 'v_4': True, 'v_6': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_siskiyou-transit-and-general-express_20150106_0149.gml.80_117_351.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_siskiyou-transit-and-general-express_20150106_0149.gml.80_117_351.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_siskiyou-transit-and-general-express_20150106_0149.gml.80_117_351.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 166153499473114500000000000000000000[nodes:2] candidates.
Found 1[nodes:119] fixed-points.
{'v_78': False, 'v_98': False, 'v_96': False, 'v_25': True, 'v_94': True, 'v_16': True, 'v_103': True, 'v_9': False, 'v_2': False, 'v_92': False, 'v_87': False, 'v_40': False, 'v_84': True, 'v_33': False, 'v_95': True, 'v_74': True, 'v_34': False, 'v_4': False, 'v_26': False, 'v_44': False, 'v_11': True, 'v_67': False, 'v_63': True, 'v_13': False, 'v_12': True, 'v_47': False, 'v_79': False, 'v_42': True, 'v_71': False, 'v_37': False, 'v_39': True, 'v_116': True, 'v_31': True, 'v_22': False, 'v_24': True, 'v_21': False, 'v_15': True, 'v_49': False, 'v_51': False, 'v_76': True, 'v_93': False, 'v_10': False, 'v_102': False, 'v_114': False, 'v_19': False, 'v_108': True, 'v_5': True, 'v_18': True, 'v_88': True, 'v_85': True, 'v_8': True, 'v_53': True, 'v_65': False, 'v_68': False, 'v_100': False, 'v_54': False, 'v_69': False, 'v_50': False, 'v_109': False, 'v_58': True, 'v_72': True, 'v_82': True, 'v_83': True, 'v_90': False, 'v_57': False, 'v_30': False, 'v_77': True, 'v_70': False, 'v_62': False, 'v_55': True, 'v_104': False, 'v_91': False, 'v_81': False, 'v_110': True, 'v_43': False, 'v_3': True, 'v_46': False, 'v_111': True, 'v_86': True, 'v_36': False, 'v_1': True, 'v_6': True, 'v_14': True, 'v_0': True, 'v_97': False, 'v_17': True, 'v_60': True, 'v_41': False, 'v_28': False, 'v_7': True, 'v_73': True, 'v_115': False, 'v_107': True, 'v_20': True, 'v_45': False, 'v_61': False, 'v_89': False, 'v_52': False, 'v_48': False, 'v_75': False, 'v_32': True, 'v_23': True, 'v_38': False, 'v_59': False, 'v_80': False, 'v_112': True, 'v_99': True, 'v_56': False, 'v_29': False, 'v_106': True, 'v_35': False, 'v_27': False, 'v_64': True, 'v_105': True, 'v_113': False, 'v_66': False, 'v_101': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_societe-nationale-des-chemins-de-fer-tunisiens_20140804_1915.gml.20_18_21.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_societe-nationale-des-chemins-de-fer-tunisiens_20140804_1915.gml.20_18_21.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_societe-nationale-des-chemins-de-fer-tunisiens_20140804_1915.gml.20_18_21.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 262144[nodes:2] candidates.
Found 1[nodes:20] fixed-points.
{'v_17': False, 'v_16': True, 'v_2': False, 'v_6': False, 'v_7': False, 'v_3': True, 'v_14': False, 'v_10': True, 'v_5': False, 'v_13': False, 'v_0': True, 'v_8': True, 'v_12': False, 'v_9': True, 'v_15': True, 'v_1': True, 'v_11': False, 'v_4': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_southern_california_2016-01.gml.20_56_89.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_southern_california_2016-01.gml.20_56_89.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_southern_california_2016-01.gml.20_56_89.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 72057594037927940[nodes:2] candidates.
Found 1[nodes:58] fixed-points.
{'v_51': True, 'v_21': False, 'v_52': True, 'v_5': False, 'v_54': False, 'v_29': True, 'v_45': False, 'v_15': True, 'v_7': False, 'v_8': False, 'v_9': True, 'v_17': True, 'v_20': True, 'v_40': False, 'v_46': True, 'v_16': False, 'v_13': False, 'v_32': True, 'v_37': False, 'v_12': True, 'v_25': False, 'v_39': True, 'v_36': True, 'v_33': True, 'v_1': True, 'v_0': False, 'v_23': False, 'v_11': False, 'v_19': False, 'v_38': True, 'v_22': True, 'v_43': True, 'v_49': True, 'v_50': False, 'v_35': True, 'v_44': False, 'v_47': True, 'v_48': False, 'v_55': True, 'v_6': True, 'v_14': True, 'v_31': True, 'v_10': False, 'v_30': True, 'v_34': False, 'v_42': True, 'v_53': True, 'v_2': True, 'v_26': False, 'v_18': False, 'v_24': True, 'v_27': True, 'v_28': False, 'v_4': True, 'v_3': True, 'v_41': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_southwest-point_20151216_1538.gml.80_18_34.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_southwest-point_20151216_1538.gml.80_18_34.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_southwest-point_20151216_1538.gml.80_18_34.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 262144[nodes:2] candidates.
Found 1[nodes:20] fixed-points.
{'v_17': False, 'v_10': True, 'v_11': False, 'v_16': False, 'v_0': False, 'v_8': True, 'v_14': True, 'v_6': False, 'v_3': True, 'v_12': True, 'v_5': False, 'v_1': False, 'v_13': False, 'v_7': True, 'v_15': True, 'v_4': True, 'v_9': True, 'v_2': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sunshine-bus-company_20151216_1645.gml.80_48_122.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sunshine-bus-company_20151216_1645.gml.80_48_122.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_sunshine-bus-company_20151216_1645.gml.80_48_122.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 281474976710656[nodes:2] candidates.
Found 1[nodes:50] fixed-points.
{'v_12': False, 'v_2': False, 'v_16': True, 'v_14': False, 'v_27': False, 'v_28': True, 'v_35': True, 'v_36': True, 'v_31': True, 'v_38': True, 'v_4': False, 'v_42': False, 'v_19': False, 'v_24': True, 'v_34': False, 'v_10': False, 'v_23': True, 'v_22': True, 'v_47': False, 'v_9': False, 'v_3': True, 'v_30': False, 'v_40': True, 'v_25': False, 'v_13': False, 'v_32': False, 'v_37': True, 'v_11': True, 'v_0': True, 'v_39': True, 'v_45': True, 'v_46': True, 'v_6': True, 'v_7': False, 'v_15': False, 'v_8': True, 'v_17': False, 'v_18': True, 'v_5': False, 'v_29': True, 'v_21': True, 'v_44': True, 'v_1': False, 'v_20': True, 'v_41': False, 'v_26': True, 'v_33': False, 'v_43': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 32768[nodes:2] candidates.
Found 1[nodes:17] fixed-points.
{'v_6': False, 'v_4': False, 'v_7': False, 'v_14': True, 'v_8': True, 'v_11': True, 'v_1': True, 'v_10': True, 'v_0': False, 'v_12': True, 'v_13': False, 'v_5': False, 'v_2': False, 'v_9': True, 'v_3': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tehama-archiver_20151217_1411.gml.20_90_138.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
