=== aeon-py complete ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
{'v_0': False, 'v_2': True, 'v_3': True, 'v_4': True, 'v_1': False}
{'v_3': False, 'v_2': False, 'v_0': True, 'v_1': True, 'v_4': False}
{'v_3': None, 'v_1': None, 'v_4': None, 'v_0': None, 'v_2': None}

--- Instance: 023 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/023.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/023.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 51 BDD nodes.
Found 1x4[nodes:51] essential trap spaces.
{'v_7': True, 'v_5': False, 'v_9': True, 'v_3': False, 'v_6': False, 'v_8': False, 'v_1': True, 'v_2': False, 'v_0': False, 'v_4': False}
{'v_5': None, 'v_0': None, 'v_6': None, 'v_9': None, 'v_2': None, 'v_8': None, 'v_7': None, 'v_1': None, 'v_3': None, 'v_4': False}
{'v_4': True, 'v_8': None, 'v_3': None, 'v_0': None, 'v_2': None, 'v_6': None, 'v_7': False, 'v_5': None, 'v_1': None, 'v_9': False}
{'v_2': None, 'v_9': None, 'v_5': None, 'v_4': None, 'v_3': None, 'v_7': None, 'v_0': None, 'v_1': None, 'v_6': None, 'v_8': None}

--- Instance: 029 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/029.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/029.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 104 BDD nodes.
Found 1x9[nodes:104] essential trap spaces.
{'v_2': True, 'v_3': True, 'v_4': False, 'v_0': False, 'v_1': True, 'v_8': True, 'v_9': True, 'v_5': True, 'v_10': True, 'v_6': True, 'v_7': True}
{'v_5': False, 'v_0': True, 'v_2': False, 'v_3': False, 'v_10': False, 'v_4': True, 'v_7': False, 'v_8': False, 'v_1': False, 'v_6': False, 'v_9': False}
{'v_7': False, 'v_10': False, 'v_4': True, 'v_0': True, 'v_8': False, 'v_6': True, 'v_9': False, 'v_1': False, 'v_3': False, 'v_5': False, 'v_2': False}
{'v_7': False, 'v_1': False, 'v_10': False, 'v_2': False, 'v_0': True, 'v_3': False, 'v_6': None, 'v_8': False, 'v_9': False, 'v_4': True, 'v_5': False}
{'v_10': True, 'v_1': False, 'v_5': True, 'v_6': False, 'v_7': True, 'v_4': False, 'v_2': False, 'v_9': True, 'v_0': True, 'v_8': False, 'v_3': True}
{'v_0': True, 'v_8': False, 'v_9': None, 'v_6': False, 'v_2': False, 'v_10': None, 'v_1': False, 'v_4': None, 'v_7': None, 'v_5': None, 'v_3': None}
{'v_6': None, 'v_5': True, 'v_7': True, 'v_3': True, 'v_9': True, 'v_0': None, 'v_8': None, 'v_1': None, 'v_2': None, 'v_10': True, 'v_4': False}
{'v_10': None, 'v_5': None, 'v_6': True, 'v_0': None, 'v_7': None, 'v_9': None, 'v_8': None, 'v_1': None, 'v_2': None, 'v_3': None, 'v_4': None}
{'v_10': None, 'v_2': None, 'v_4': None, 'v_9': None, 'v_8': None, 'v_1': None, 'v_5': None, 'v_3': None, 'v_7': None, 'v_6': None, 'v_0': None}

--- Instance: 031 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/031.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/031.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 36 BDD nodes.
Found 1x2[nodes:36] essential trap spaces.
{'v_0': False, 'v_1': False, 'v_2': False, 'v_3': False, 'v_4': False, 'v_6': False, 'v_7': False, 'v_8': False, 'v_5': False}
{'v_0': None, 'v_6': None, 'v_5': None, 'v_2': None, 'v_7': None, 'v_8': None, 'v_3': None, 'v_1': None, 'v_4': None}

--- Instance: 063 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/063.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/063.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 140 BDD nodes.
Found 1x33[nodes:140] essential trap spaces.
{'v_1': False, 'v_11': True, 'v_8': False, 'v_0': False, 'v_10': False, 'v_12': True, 'v_2': False, 'v_5': False, 'v_3': False, 'v_9': False, 'v_7': False, 'v_6': False, 'v_4': True}
Merge finished with 38 BDD nodes.
Found 1x1[nodes:38] essential trap spaces.
{'v_17': True, 'v_1': True, 'v_12': False, 'v_3': False, 'v_9': False, 'v_0': False, 'v_16': False, 'v_13': False, 'v_4': True, 'v_11': False, 'v_2': False, 'v_5': True, 'v_15': True, 'v_6': True, 'v_8': True, 'v_7': False, 'v_14': False, 'v_10': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_valleyretriever_or_2015-12-01.gml.20_14_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_valleyretriever_or_2015-12-01.gml.20_14_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_valleyretriever_or_2015-12-01.gml.20_14_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 4782969[nodes:30] candidates.
Merge finished with 30 BDD nodes.
Found 1x1[nodes:30] essential trap spaces.
{'v_8': True, 'v_11': True, 'v_10': False, 'v_3': False, 'v_1': False, 'v_13': False, 'v_4': True, 'v_2': False, 'v_0': True, 'v_6': True, 'v_7': True, 'v_9': False, 'v_12': True, 'v_5': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy03_10_21.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy03_10_21.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy03_10_21.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 60 BDD nodes.
Found 1x6[nodes:60] essential trap spaces.
{'v_9': False, 'v_1': False, 'v_3': True, 'v_7': True, 'v_5': False, 'v_6': False, 'v_4': False, 'v_0': True, 'v_2': True, 'v_8': True}
{'v_6': True, 'v_9': False, 'v_1': True, 'v_0': True, 'v_3': True, 'v_4': False, 'v_7': True, 'v_8': True, 'v_5': False, 'v_2': False}
{'v_9': False, 'v_7': True, 'v_2': None, 'v_8': True, 'v_0': True, 'v_1': None, 'v_4': False, 'v_6': None, 'v_5': False, 'v_3': None}
{'v_5': False, 'v_9': False, 'v_6': None, 'v_2': None, 'v_7': True, 'v_8': None, 'v_3': None, 'v_0': None, 'v_4': False, 'v_1': None}
{'v_1': None, 'v_3': None, 'v_2': None, 'v_0': None, 'v_5': False, 'v_7': None, 'v_9': None, 'v_4': False, 'v_8': True, 'v_6': None}
{'v_1': None, 'v_3': None, 'v_5': False, 'v_9': None, 'v_4': False, 'v_6': None, 'v_2': None, 'v_8': None, 'v_7': None, 'v_0': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy04_10_23.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy04_10_23.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy04_10_23.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 54 BDD nodes.
Found 1x3[nodes:54] essential trap spaces.
{'v_0': False, 'v_6': True, 'v_2': True, 'v_4': False, 'v_5': True, 'v_7': False, 'v_8': True, 'v_9': False, 'v_3': False, 'v_1': False}
{'v_8': True, 'v_0': True, 'v_3': True, 'v_5': False, 'v_6': True, 'v_1': True, 'v_9': False, 'v_4': True, 'v_2': False, 'v_7': True}
{'v_8': True, 'v_3': None, 'v_4': None, 'v_5': None, 'v_6': None, 'v_7': None, 'v_0': None, 'v_1': None, 'v_2': None, 'v_9': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy05_12_32.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy05_12_32.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy05_12_32.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 531441[nodes:26] candidates.
Merge finished with 66 BDD nodes.
Found 1x3[nodes:66] essential trap spaces.
{'v_5': False, 'v_1': False, 'v_11': True, 'v_2': True, 'v_9': True, 'v_4': False, 'v_0': False, 'v_3': False, 'v_10': True, 'v_6': True, 'v_7': True, 'v_8': True}
{'v_11': True, 'v_9': None, 'v_6': True, 'v_2': None, 'v_7': True, 'v_5': False, 'v_1': False, 'v_10': True, 'v_4': False, 'v_0': None, 'v_8': None, 'v_3': None}
{'v_5': None, 'v_9': None, 'v_6': None, 'v_1': None, 'v_10': True, 'v_7': None, 'v_3': None, 'v_8': None, 'v_11': True, 'v_2': None, 'v_0': None, 'v_4': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy10_9_12.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy10_9_12.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy10_9_12.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 36 BDD nodes.
Found 1x2[nodes:36] essential trap spaces.
{'v_4': True, 'v_3': True, 'v_5': False, 'v_2': True, 'v_0': False, 'v_1': True, 'v_6': True, 'v_7': False, 'v_8': False}
{'v_6': True, 'v_3': None, 'v_0': None, 'v_1': None, 'v_7': None, 'v_2': None, 'v_4': None, 'v_5': None, 'v_8': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy03_25_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy03_25_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy03_25_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 847288609443[nodes:52] candidates.
Merge finished with 94 BDD nodes.
Found 1x2[nodes:94] essential trap spaces.
{'v_15': False, 'v_10': True, 'v_22': False, 'v_13': False, 'v_11': True, 'v_14': False, 'v_24': False, 'v_4': False, 'v_6': False, 'v_7': True, 'v_0': False, 'v_9': True, 'v_5': True, 'v_3': False, 'v_8': True, 'v_21': False, 'v_23': False, 'v_18': False, 'v_1': True, 'v_12': False, 'v_16': True, 'v_20': False, 'v_17': True, 'v_19': True, 'v_2': True}
{'v_21': False, 'v_24': False, 'v_6': None, 'v_23': None, 'v_10': True, 'v_17': True, 'v_3': None, 'v_22': False, 'v_4': None, 'v_12': None, 'v_16': None, 'v_9': None, 'v_0': False, 'v_1': True, 'v_7': True, 'v_8': True, 'v_20': None, 'v_19': True, 'v_14': False, 'v_2': None, 'v_5': None, 'v_13': False, 'v_15': False, 'v_11': None, 'v_18': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy02_22_31.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy02_22_31.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy02_22_31.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 31381059609[nodes:46] candidates.
Merge finished with 192 BDD nodes.
Found 1x11[nodes:192] essential trap spaces.
{'v_16': False, 'v_10': False, 'v_15': True, 'v_18': False, 'v_11': False, 'v_14': False, 'v_19': True, 'v_3': True, 'v_4': True, 'v_0': False, 'v_13': True, 'v_20': False, 'v_21': False, 'v_5': False, 'v_6': True, 'v_12': True, 'v_2': True, 'v_8': True, 'v_1': False, 'v_17': True, 'v_7': True, 'v_9': False}
{'v_7': True, 'v_6': True, 'v_8': None, 'v_19': True, 'v_9': False, 'v_21': False, 'v_12': True, 'v_11': False, 'v_14': False, 'v_15': True, 'v_2': True, 'v_10': False, 'v_20': None, 'v_0': False, 'v_1': False, 'v_4': None, 'v_16': False, 'v_5': False, 'v_13': True, 'v_18': False, 'v_3': True, 'v_17': True}
{'v_2': None, 'v_16': False, 'v_3': True, 'v_14': False, 'v_18': False, 'v_0': False, 'v_10': False, 'v_19': True, 'v_1': False, 'v_20': None, 'v_13': None, 'v_4': None, 'v_11': False, 'v_7': True, 'v_9': False, 'v_21': False, 'v_12': True, 'v_5': False, 'v_17': True, 'v_15': True, 'v_6': True, 'v_8': None}
{'v_21': False, 'v_11': None, 'v_3': None, 'v_5': False, 'v_17': True, 'v_4': None, 'v_20': None, 'v_10': False, 'v_12': None, 'v_13': None, 'v_0': False, 'v_15': True, 'v_16': False, 'v_18': None, 'v_14': False, 'v_2': None, 'v_6': True, 'v_8': None, 'v_1': False, 'v_9': False, 'v_19': True, 'v_7': True}
{'v_9': False, 'v_2': True, 'v_10': False, 'v_3': True, 'v_0': True, 'v_21': False, 'v_17': True, 'v_19': True, 'v_5': False, 'v_18': False, 'v_20': False, 'v_14': False, 'v_1': False, 'v_12': True, 'v_4': True, 'v_13': True, 'v_6': True, 'v_7': True, 'v_11': False, 'v_15': True, 'v_8': True, 'v_16': True}
{'v_17': True, 'v_11': False, 'v_16': True, 'v_18': False, 'v_20': None, 'v_14': False, 'v_10': False, 'v_1': False, 'v_12': True, 'v_19': True, 'v_2': True, 'v_4': None, 'v_6': True, 'v_8': None, 'v_0': True, 'v_7': True, 'v_5': False, 'v_15': True, 'v_3': True, 'v_13': True, 'v_21': False, 'v_9': False}
{'v_20': None, 'v_5': False, 'v_7': None, 'v_16': True, 'v_8': None, 'v_21': False, 'v_0': True, 'v_12': True, 'v_13': None, 'v_19': True, 'v_3': True, 'v_14': False, 'v_18': False, 'v_10': False, 'v_4': None, 'v_11': False, 'v_1': False, 'v_2': None, 'v_9': False, 'v_6': True, 'v_17': True, 'v_15': True}
{'v_12': True, 'v_8': True, 'v_10': False, 'v_1': False, 'v_11': False, 'v_14': False, 'v_3': True, 'v_19': True, 'v_20': False, 'v_6': True, 'v_18': False, 'v_21': False, 'v_9': False, 'v_16': None, 'v_0': None, 'v_13': True, 'v_2': True, 'v_15': True, 'v_7': True, 'v_5': False, 'v_17': True, 'v_4': True}
{'v_21': False, 'v_17': True, 'v_8': None, 'v_0': None, 'v_13': True, 'v_6': True, 'v_19': True, 'v_7': True, 'v_12': True, 'v_18': False, 'v_16': None, 'v_4': None, 'v_2': True, 'v_20': None, 'v_11': False, 'v_15': True, 'v_14': False, 'v_1': False, 'v_3': True, 'v_5': False, 'v_9': False, 'v_10': False}
{'v_20': None, 'v_15': True, 'v_13': None, 'v_6': True, 'v_4': None, 'v_7': None, 'v_10': False, 'v_0': None, 'v_14': False, 'v_18': False, 'v_12': True, 'v_17': True, 'v_1': False, 'v_2': None, 'v_11': False, 'v_3': True, 'v_5': False, 'v_8': None, 'v_9': False, 'v_19': True, 'v_16': None, 'v_21': False}
{'v_1': False, 'v_10': False, 'v_19': True, 'v_18': None, 'v_14': False, 'v_20': None, 'v_5': False, 'v_6': True, 'v_21': False, 'v_4': None, 'v_7': None, 'v_8': None, 'v_11': None, 'v_3': None, 'v_0': None, 'v_12': None, 'v_2': None, 'v_16': None, 'v_15': True, 'v_17': True, 'v_9': False, 'v_13': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy05_19_23.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy05_19_23.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy05_19_23.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 1162261467[nodes:40] candidates.
Merge finished with 40 BDD nodes.
Found 1x1[nodes:40] essential trap spaces.
{'v_15': None, 'v_2': True, 'v_17': True, 'v_8': None, 'v_13': True, 'v_7': False, 'v_10': False, 'v_1': None, 'v_16': None, 'v_3': None, 'v_4': True, 'v_5': True, 'v_6': False, 'v_11': None, 'v_12': None, 'v_0': None, 'v_9': None, 'v_14': None, 'v_18': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy03_9_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy03_9_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy03_9_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 31 BDD nodes.
Found 1x2[nodes:31] essential trap spaces.
{'v_4': None, 'v_5': None, 'v_0': None, 'v_3': True, 'v_1': None, 'v_2': True, 'v_6': None, 'v_7': None, 'v_8': False}
{'v_6': None, 'v_8': None, 'v_4': None, 'v_1': None, 'v_7': None, 'v_2': None, 'v_0': None, 'v_5': None, 'v_3': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy04_10_22.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy04_10_22.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy04_10_22.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 37 BDD nodes.
Found 1x2[nodes:37] essential trap spaces.
{'v_7': False, 'v_3': False, 'v_5': True, 'v_1': False, 'v_9': False, 'v_6': False, 'v_4': False, 'v_8': False, 'v_2': False, 'v_0': True}
{'v_8': None, 'v_2': None, 'v_4': None, 'v_5': None, 'v_1': None, 'v_9': False, 'v_3': None, 'v_6': None, 'v_7': None, 'v_0': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy06_10_27.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy06_10_27.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy06_10_27.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 39 BDD nodes.
Found 1x5[nodes:39] essential trap spaces.
{'v_0': False, 'v_6': False, 'v_2': False, 'v_4': True, 'v_5': True, 'v_3': True, 'v_1': False, 'v_8': False, 'v_7': False, 'v_9': False}
{'v_3': True, 'v_6': False, 'v_8': False, 'v_9': False, 'v_5': True, 'v_7': False, 'v_1': False, 'v_4': True, 'v_2': True, 'v_0': False}
{'v_4': True, 'v_8': False, 'v_9': False, 'v_2': None, 'v_0': False, 'v_1': False, 'v_5': True, 'v_3': True, 'v_7': False, 'v_6': False}
{'v_6': None, 'v_7': None, 'v_2': False, 'v_4': None, 'v_8': None, 'v_0': None, 'v_9': None, 'v_5': None, 'v_1': None, 'v_3': None}
{'v_2': None, 'v_6': None, 'v_7': None, 'v_3': None, 'v_5': None, 'v_4': None, 'v_8': None, 'v_9': None, 'v_1': None, 'v_0': None}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy09_10_48.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy09_10_48.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy09_10_48.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 40 BDD nodes.
Found 1x4[nodes:40] essential trap spaces.
{'v_9': False, 'v_5': False, 'v_1': False, 'v_2': True, 'v_6': False, 'v_0': False, 'v_7': False, 'v_8': False, 'v_4': True, 'v_3': True}
{'v_0': False, 'v_6': False, 'v_2': True, 'v_1': True, 'v_9': False, 'v_4': True, 'v_7': False, 'v_8': False, 'v_5': False, 'v_3': True}
{'v_0': False, 'v_6': False, 'v_3': True, 'v_8': False, 'v_2': True, 'v_5': False, 'v_9': False, 'v_1': None, 'v_7': False, 'v_4': True}
{'v_5': None, 'v_7': None, 'v_9': None, 'v_8': None, 'v_2': None, 'v_4': None, 'v_1': None, 'v_3': None, 'v_0': None, 'v_6': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy10_8_13.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy10_8_13.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_cycles_depvary_step1_batch_yyy10_8_13.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 6561[nodes:18] candidates.
Merge finished with 32 BDD nodes.
Found 1x5[nodes:32] essential trap spaces.
{'v_2': False, 'v_0': False, 'v_7': True, 'v_6': True, 'v_3': False, 'v_4': False, 'v_1': True, 'v_5': False}
{'v_1': True, 'v_4': False, 'v_5': False, 'v_2': True, 'v_3': False, 'v_6': True, 'v_0': False, 'v_7': True}
{'v_4': False, 'v_6': True, 'v_5': False, 'v_2': None, 'v_7': True, 'v_3': False, 'v_1': True, 'v_0': False}
